date,close,ticker
2021-02-11,2263.0,HINDUNILVR.NS
2021-02-12,2241.550048828125,HINDUNILVR.NS
2021-02-15,2215.199951171875,HINDUNILVR.NS
2021-02-16,2196.10009765625,HINDUNILVR.NS
2021-02-17,2163.89990234375,HINDUNILVR.NS
2021-02-18,2146.85009765625,HINDUNILVR.NS
2021-02-19,2181.10009765625,HINDUNILVR.NS
2021-02-22,2167.60009765625,HINDUNILVR.NS
2021-02-23,2179.25,HINDUNILVR.NS
2021-02-24,2178.85009765625,HINDUNILVR.NS
2021-02-25,2163.300048828125,HINDUNILVR.NS
2021-02-26,2132.050048828125,HINDUNILVR.NS
2021-03-01,2143.39990234375,HINDUNILVR.NS
2021-03-02,2177.949951171875,HINDUNILVR.NS
2021-03-03,2193.5,HINDUNILVR.NS
2021-03-04,2196.89990234375,HINDUNILVR.NS
2021-03-05,2201.10009765625,HINDUNILVR.NS
2021-03-08,2174.550048828125,HINDUNILVR.NS
2021-03-09,2198.5,HINDUNILVR.NS
2021-03-10,2227.85009765625,HINDUNILVR.NS
2021-03-12,2204.75,HINDUNILVR.NS
2021-03-15,2210.85009765625,HINDUNILVR.NS
2021-03-16,2244.050048828125,HINDUNILVR.NS
2021-03-17,2226.300048828125,HINDUNILVR.NS
2021-03-18,2215.199951171875,HINDUNILVR.NS
2021-03-19,2312.050048828125,HINDUNILVR.NS
2021-03-22,2353.199951171875,HINDUNILVR.NS
2021-03-23,2337.300048828125,HINDUNILVR.NS
2021-03-24,2318.60009765625,HINDUNILVR.NS
2021-03-25,2237.050048828125,HINDUNILVR.NS
2021-03-26,2317.89990234375,HINDUNILVR.NS
2021-03-30,2398.75,HINDUNILVR.NS
2021-03-31,2431.5,HINDUNILVR.NS
2021-04-01,2399.10009765625,HINDUNILVR.NS
2021-04-05,2373.199951171875,HINDUNILVR.NS
2021-04-06,2408.300048828125,HINDUNILVR.NS
2021-04-07,2405.25,HINDUNILVR.NS
2021-04-08,2409.89990234375,HINDUNILVR.NS
2021-04-09,2476.0,HINDUNILVR.NS
2021-04-12,2462.0,HINDUNILVR.NS
2021-04-13,2454.39990234375,HINDUNILVR.NS
2021-04-15,2460.64990234375,HINDUNILVR.NS
2021-04-16,2458.89990234375,HINDUNILVR.NS
2021-04-19,2436.64990234375,HINDUNILVR.NS
2021-04-20,2397.449951171875,HINDUNILVR.NS
2021-04-22,2349.39990234375,HINDUNILVR.NS
2021-04-23,2307.75,HINDUNILVR.NS
2021-04-26,2360.64990234375,HINDUNILVR.NS
2021-04-27,2379.85009765625,HINDUNILVR.NS
2021-04-28,2406.550048828125,HINDUNILVR.NS
2021-04-29,2407.60009765625,HINDUNILVR.NS
2021-04-30,2353.75,HINDUNILVR.NS
2021-05-03,2408.0,HINDUNILVR.NS
2021-05-04,2407.64990234375,HINDUNILVR.NS
2021-05-05,2394.64990234375,HINDUNILVR.NS
2021-05-06,2390.0,HINDUNILVR.NS
2021-05-07,2411.199951171875,HINDUNILVR.NS
2021-05-10,2432.89990234375,HINDUNILVR.NS
2021-05-11,2402.10009765625,HINDUNILVR.NS
2021-05-12,2328.949951171875,HINDUNILVR.NS
2021-05-14,2376.85009765625,HINDUNILVR.NS
2021-05-17,2376.25,HINDUNILVR.NS
2021-05-18,2374.25,HINDUNILVR.NS
2021-05-19,2359.75,HINDUNILVR.NS
2021-05-20,2344.14990234375,HINDUNILVR.NS
2021-05-21,2362.25,HINDUNILVR.NS
2021-05-24,2336.550048828125,HINDUNILVR.NS
2021-05-25,2344.050048828125,HINDUNILVR.NS
2021-05-26,2354.0,HINDUNILVR.NS
2021-05-27,2326.39990234375,HINDUNILVR.NS
2021-05-28,2321.699951171875,HINDUNILVR.NS
2021-05-31,2340.050048828125,HINDUNILVR.NS
2021-06-01,2358.300048828125,HINDUNILVR.NS
2021-06-02,2358.800048828125,HINDUNILVR.NS
2021-06-03,2363.25,HINDUNILVR.NS
2021-06-04,2342.050048828125,HINDUNILVR.NS
2021-06-07,2339.300048828125,HINDUNILVR.NS
2021-06-08,2359.0,HINDUNILVR.NS
2021-06-09,2356.0,HINDUNILVR.NS
2021-06-10,2378.800048828125,HINDUNILVR.NS
2021-06-11,2366.5,HINDUNILVR.NS
2021-06-14,2364.60009765625,HINDUNILVR.NS
2021-06-15,2391.949951171875,HINDUNILVR.NS
2021-06-16,2407.89990234375,HINDUNILVR.NS
2021-06-17,2417.699951171875,HINDUNILVR.NS
2021-06-18,2482.89990234375,HINDUNILVR.NS
2021-06-21,2514.35009765625,HINDUNILVR.NS
2021-06-22,2490.25,HINDUNILVR.NS
2021-06-23,2480.5,HINDUNILVR.NS
2021-06-24,2490.14990234375,HINDUNILVR.NS
2021-06-25,2448.64990234375,HINDUNILVR.NS
2021-06-28,2460.199951171875,HINDUNILVR.NS
2021-06-29,2492.550048828125,HINDUNILVR.NS
2021-06-30,2471.300048828125,HINDUNILVR.NS
2021-07-01,2478.0,HINDUNILVR.NS
2021-07-02,2487.300048828125,HINDUNILVR.NS
2021-07-05,2499.050048828125,HINDUNILVR.NS
2021-07-06,2472.5,HINDUNILVR.NS
2021-07-07,2481.64990234375,HINDUNILVR.NS
2021-07-08,2447.550048828125,HINDUNILVR.NS
2021-07-09,2451.449951171875,HINDUNILVR.NS
2021-07-12,2444.14990234375,HINDUNILVR.NS
2021-07-13,2436.699951171875,HINDUNILVR.NS
2021-07-14,2414.85009765625,HINDUNILVR.NS
2021-07-15,2412.35009765625,HINDUNILVR.NS
2021-07-16,2417.39990234375,HINDUNILVR.NS
2021-07-19,2408.64990234375,HINDUNILVR.NS
2021-07-20,2434.89990234375,HINDUNILVR.NS
2021-07-22,2378.14990234375,HINDUNILVR.NS
2021-07-23,2358.10009765625,HINDUNILVR.NS
2021-07-26,2348.699951171875,HINDUNILVR.NS
2021-07-27,2342.39990234375,HINDUNILVR.NS
2021-07-28,2361.39990234375,HINDUNILVR.NS
2021-07-29,2334.75,HINDUNILVR.NS
2021-07-30,2333.300048828125,HINDUNILVR.NS
2021-08-02,2332.800048828125,HINDUNILVR.NS
2021-08-03,2386.85009765625,HINDUNILVR.NS
2021-08-04,2377.10009765625,HINDUNILVR.NS
2021-08-05,2357.699951171875,HINDUNILVR.NS
2021-08-06,2371.5,HINDUNILVR.NS
2021-08-09,2384.5,HINDUNILVR.NS
2021-08-10,2381.800048828125,HINDUNILVR.NS
2021-08-11,2390.449951171875,HINDUNILVR.NS
2021-08-12,2392.300048828125,HINDUNILVR.NS
2021-08-13,2404.5,HINDUNILVR.NS
2021-08-16,2426.39990234375,HINDUNILVR.NS
2021-08-17,2483.800048828125,HINDUNILVR.NS
2021-08-18,2486.050048828125,HINDUNILVR.NS
2021-08-20,2619.39990234375,HINDUNILVR.NS
2021-08-23,2634.14990234375,HINDUNILVR.NS
2021-08-24,2633.0,HINDUNILVR.NS
2021-08-25,2645.0,HINDUNILVR.NS
2021-08-26,2666.39990234375,HINDUNILVR.NS
2021-08-27,2677.949951171875,HINDUNILVR.NS
2021-08-30,2687.699951171875,HINDUNILVR.NS
2021-08-31,2724.10009765625,HINDUNILVR.NS
2021-09-01,2732.89990234375,HINDUNILVR.NS
2021-09-02,2801.050048828125,HINDUNILVR.NS
2021-09-03,2766.699951171875,HINDUNILVR.NS
2021-09-06,2780.60009765625,HINDUNILVR.NS
2021-09-07,2777.699951171875,HINDUNILVR.NS
2021-09-08,2800.89990234375,HINDUNILVR.NS
2021-09-09,2810.64990234375,HINDUNILVR.NS
2021-09-13,2786.35009765625,HINDUNILVR.NS
2021-09-14,2762.550048828125,HINDUNILVR.NS
2021-09-15,2775.449951171875,HINDUNILVR.NS
2021-09-16,2768.25,HINDUNILVR.NS
2021-09-17,2722.25,HINDUNILVR.NS
2021-09-20,2800.35009765625,HINDUNILVR.NS
2021-09-21,2812.449951171875,HINDUNILVR.NS
2021-09-22,2784.5,HINDUNILVR.NS
2021-09-23,2782.300048828125,HINDUNILVR.NS
2021-09-24,2746.64990234375,HINDUNILVR.NS
2021-09-27,2709.5,HINDUNILVR.NS
2021-09-28,2723.85009765625,HINDUNILVR.NS
2021-09-29,2685.300048828125,HINDUNILVR.NS
2021-09-30,2701.800048828125,HINDUNILVR.NS
2021-10-01,2704.050048828125,HINDUNILVR.NS
2021-10-04,2686.199951171875,HINDUNILVR.NS
2021-10-05,2708.64990234375,HINDUNILVR.NS
2021-10-06,2686.050048828125,HINDUNILVR.NS
2021-10-07,2669.39990234375,HINDUNILVR.NS
2021-10-08,2640.050048828125,HINDUNILVR.NS
2021-10-11,2645.10009765625,HINDUNILVR.NS
2021-10-12,2676.14990234375,HINDUNILVR.NS
2021-10-13,2646.75,HINDUNILVR.NS
2021-10-14,2649.550048828125,HINDUNILVR.NS
2021-10-18,2654.0,HINDUNILVR.NS
2021-10-19,2546.800048828125,HINDUNILVR.NS
2021-10-20,2478.64990234375,HINDUNILVR.NS
2021-10-21,2445.75,HINDUNILVR.NS
2021-10-22,2454.10009765625,HINDUNILVR.NS
2021-10-25,2455.85009765625,HINDUNILVR.NS
2021-10-26,2436.85009765625,HINDUNILVR.NS
2021-10-27,2396.60009765625,HINDUNILVR.NS
2021-10-28,2389.64990234375,HINDUNILVR.NS
2021-10-29,2393.14990234375,HINDUNILVR.NS
2021-11-01,2407.10009765625,HINDUNILVR.NS
2021-11-02,2418.89990234375,HINDUNILVR.NS
2021-11-03,2411.35009765625,HINDUNILVR.NS
2021-11-04,2422.85009765625,HINDUNILVR.NS
2021-11-08,2431.89990234375,HINDUNILVR.NS
2021-11-09,2431.14990234375,HINDUNILVR.NS
2021-11-10,2400.14990234375,HINDUNILVR.NS
2021-11-11,2376.199951171875,HINDUNILVR.NS
2021-11-12,2404.949951171875,HINDUNILVR.NS
2021-11-15,2424.75,HINDUNILVR.NS
2021-11-16,2406.64990234375,HINDUNILVR.NS
2021-11-17,2391.14990234375,HINDUNILVR.NS
2021-11-18,2399.39990234375,HINDUNILVR.NS
2021-11-22,2388.550048828125,HINDUNILVR.NS
2021-11-23,2394.199951171875,HINDUNILVR.NS
2021-11-24,2374.75,HINDUNILVR.NS
2021-11-25,2349.050048828125,HINDUNILVR.NS
2021-11-26,2335.10009765625,HINDUNILVR.NS
2021-11-29,2329.39990234375,HINDUNILVR.NS
2021-11-30,2317.550048828125,HINDUNILVR.NS
2021-12-01,2344.85009765625,HINDUNILVR.NS
2021-12-02,2383.300048828125,HINDUNILVR.NS
2021-12-03,2343.64990234375,HINDUNILVR.NS
2021-12-06,2306.5,HINDUNILVR.NS
2021-12-07,2321.60009765625,HINDUNILVR.NS
2021-12-08,2340.60009765625,HINDUNILVR.NS
2021-12-09,2339.75,HINDUNILVR.NS
2021-12-10,2332.800048828125,HINDUNILVR.NS
2021-12-13,2304.35009765625,HINDUNILVR.NS
2021-12-14,2318.300048828125,HINDUNILVR.NS
2021-12-15,2320.949951171875,HINDUNILVR.NS
2021-12-16,2309.5,HINDUNILVR.NS
2021-12-17,2230.25,HINDUNILVR.NS
2021-12-20,2269.10009765625,HINDUNILVR.NS
2021-12-21,2272.85009765625,HINDUNILVR.NS
2021-12-22,2277.64990234375,HINDUNILVR.NS
2021-12-23,2300.64990234375,HINDUNILVR.NS
2021-12-24,2296.949951171875,HINDUNILVR.NS
2021-12-27,2301.39990234375,HINDUNILVR.NS
2021-12-28,2309.10009765625,HINDUNILVR.NS
2021-12-29,2306.85009765625,HINDUNILVR.NS
2021-12-30,2325.60009765625,HINDUNILVR.NS
2021-12-31,2360.14990234375,HINDUNILVR.NS
2022-01-03,2361.300048828125,HINDUNILVR.NS
2022-01-04,2401.25,HINDUNILVR.NS
2022-01-05,2415.800048828125,HINDUNILVR.NS
2022-01-06,2391.39990234375,HINDUNILVR.NS
2022-01-07,2416.14990234375,HINDUNILVR.NS
2022-01-10,2407.050048828125,HINDUNILVR.NS
2022-01-11,2403.64990234375,HINDUNILVR.NS
2022-01-12,2413.14990234375,HINDUNILVR.NS
2022-01-13,2414.199951171875,HINDUNILVR.NS
2022-01-14,2363.699951171875,HINDUNILVR.NS
2022-01-17,2389.550048828125,HINDUNILVR.NS
2022-01-18,2369.5,HINDUNILVR.NS
2022-01-19,2309.89990234375,HINDUNILVR.NS
2022-01-20,2261.800048828125,HINDUNILVR.NS
2022-01-21,2325.39990234375,HINDUNILVR.NS
2022-01-24,2284.60009765625,HINDUNILVR.NS
2022-01-25,2327.25,HINDUNILVR.NS
2022-01-27,2295.35009765625,HINDUNILVR.NS
2022-01-28,2283.550048828125,HINDUNILVR.NS
2022-01-31,2273.75,HINDUNILVR.NS
2022-02-01,2305.64990234375,HINDUNILVR.NS
2022-02-02,2327.89990234375,HINDUNILVR.NS
2022-02-03,2298.14990234375,HINDUNILVR.NS
2022-02-04,2306.60009765625,HINDUNILVR.NS
2022-02-07,2257.60009765625,HINDUNILVR.NS
2022-02-08,2264.35009765625,HINDUNILVR.NS
2022-02-09,2277.64990234375,HINDUNILVR.NS
2022-02-10,2283.14990234375,HINDUNILVR.NS
2022-02-11,2258.0,HINDUNILVR.NS
2022-02-14,2228.550048828125,HINDUNILVR.NS
2022-02-15,2290.10009765625,HINDUNILVR.NS
2022-02-16,2286.5,HINDUNILVR.NS
2022-02-17,2307.550048828125,HINDUNILVR.NS
2022-02-18,2312.550048828125,HINDUNILVR.NS
2022-02-21,2294.800048828125,HINDUNILVR.NS
2022-02-22,2269.949951171875,HINDUNILVR.NS
2022-02-23,2260.39990234375,HINDUNILVR.NS
2022-02-24,2171.39990234375,HINDUNILVR.NS
2022-02-25,2170.699951171875,HINDUNILVR.NS
2022-02-28,2172.10009765625,HINDUNILVR.NS
2022-03-02,2149.10009765625,HINDUNILVR.NS
2022-03-03,2091.0,HINDUNILVR.NS
2022-03-04,2019.5,HINDUNILVR.NS
2022-03-07,1943.949951171875,HINDUNILVR.NS
2022-03-08,1949.0,HINDUNILVR.NS
2022-03-09,1997.9000244140625,HINDUNILVR.NS
2022-03-10,2101.949951171875,HINDUNILVR.NS
2022-03-11,2094.39990234375,HINDUNILVR.NS
2022-03-14,2059.300048828125,HINDUNILVR.NS
2022-03-15,2038.199951171875,HINDUNILVR.NS
2022-03-16,2072.14990234375,HINDUNILVR.NS
2022-03-17,2102.050048828125,HINDUNILVR.NS
2022-03-21,2051.199951171875,HINDUNILVR.NS
2022-03-22,1993.5,HINDUNILVR.NS
2022-03-23,1978.550048828125,HINDUNILVR.NS
2022-03-24,1965.9000244140625,HINDUNILVR.NS
2022-03-25,1953.0,HINDUNILVR.NS
2022-03-28,1975.0999755859375,HINDUNILVR.NS
2022-03-29,1987.050048828125,HINDUNILVR.NS
2022-03-30,2015.9000244140625,HINDUNILVR.NS
2022-03-31,2048.64990234375,HINDUNILVR.NS
2022-04-01,2078.14990234375,HINDUNILVR.NS
2022-04-04,2128.449951171875,HINDUNILVR.NS
2022-04-05,2139.800048828125,HINDUNILVR.NS
2022-04-06,2142.050048828125,HINDUNILVR.NS
2022-04-07,2164.800048828125,HINDUNILVR.NS
2022-04-08,2183.050048828125,HINDUNILVR.NS
2022-04-11,2163.050048828125,HINDUNILVR.NS
2022-04-12,2132.25,HINDUNILVR.NS
2022-04-13,2152.14990234375,HINDUNILVR.NS
2022-04-18,2177.64990234375,HINDUNILVR.NS
2022-04-19,2113.050048828125,HINDUNILVR.NS
2022-04-20,2164.949951171875,HINDUNILVR.NS
2022-04-21,2197.949951171875,HINDUNILVR.NS
2022-04-22,2126.949951171875,HINDUNILVR.NS
2022-04-25,2100.75,HINDUNILVR.NS
2022-04-26,2148.35009765625,HINDUNILVR.NS
2022-04-27,2145.10009765625,HINDUNILVR.NS
2022-04-28,2241.85009765625,HINDUNILVR.NS
2022-04-29,2234.85009765625,HINDUNILVR.NS
2022-05-02,2230.5,HINDUNILVR.NS
2022-05-04,2171.550048828125,HINDUNILVR.NS
2022-05-05,2166.60009765625,HINDUNILVR.NS
2022-05-06,2149.199951171875,HINDUNILVR.NS
2022-05-09,2116.64990234375,HINDUNILVR.NS
2022-05-10,2180.39990234375,HINDUNILVR.NS
2022-05-11,2163.5,HINDUNILVR.NS
2022-05-12,2138.800048828125,HINDUNILVR.NS
2022-05-13,2194.10009765625,HINDUNILVR.NS
2022-05-16,2217.25,HINDUNILVR.NS
2022-05-17,2245.0,HINDUNILVR.NS
2022-05-18,2291.39990234375,HINDUNILVR.NS
2022-05-19,2264.550048828125,HINDUNILVR.NS
2022-05-20,2325.949951171875,HINDUNILVR.NS
2022-05-23,2379.800048828125,HINDUNILVR.NS
2022-05-24,2309.64990234375,HINDUNILVR.NS
2022-05-25,2298.699951171875,HINDUNILVR.NS
2022-05-26,2280.199951171875,HINDUNILVR.NS
2022-05-27,2330.60009765625,HINDUNILVR.NS
2022-05-30,2348.949951171875,HINDUNILVR.NS
2022-05-31,2353.25,HINDUNILVR.NS
2022-06-01,2308.449951171875,HINDUNILVR.NS
2022-06-02,2284.800048828125,HINDUNILVR.NS
2022-06-03,2291.949951171875,HINDUNILVR.NS
2022-06-06,2280.5,HINDUNILVR.NS
2022-06-07,2211.60009765625,HINDUNILVR.NS
2022-06-08,2197.050048828125,HINDUNILVR.NS
2022-06-09,2197.699951171875,HINDUNILVR.NS
2022-06-10,2199.89990234375,HINDUNILVR.NS
2022-06-13,2196.89990234375,HINDUNILVR.NS
2022-06-14,2171.0,HINDUNILVR.NS
2022-06-15,2146.550048828125,HINDUNILVR.NS
2022-06-16,2146.699951171875,HINDUNILVR.NS
2022-06-17,2110.449951171875,HINDUNILVR.NS
2022-06-20,2195.89990234375,HINDUNILVR.NS
2022-06-21,2205.0,HINDUNILVR.NS
2022-06-22,2202.85009765625,HINDUNILVR.NS
2022-06-23,2252.60009765625,HINDUNILVR.NS
2022-06-24,2303.89990234375,HINDUNILVR.NS
2022-06-27,2320.64990234375,HINDUNILVR.NS
2022-06-28,2317.64990234375,HINDUNILVR.NS
2022-06-29,2233.449951171875,HINDUNILVR.NS
2022-06-30,2230.60009765625,HINDUNILVR.NS
2022-07-01,2282.35009765625,HINDUNILVR.NS
2022-07-04,2375.199951171875,HINDUNILVR.NS
2022-07-05,2401.5,HINDUNILVR.NS
2022-07-06,2498.39990234375,HINDUNILVR.NS
2022-07-07,2472.949951171875,HINDUNILVR.NS
2022-07-08,2496.85009765625,HINDUNILVR.NS
2022-07-11,2490.60009765625,HINDUNILVR.NS
2022-07-12,2449.550048828125,HINDUNILVR.NS
2022-07-13,2497.75,HINDUNILVR.NS
2022-07-14,2497.800048828125,HINDUNILVR.NS
2022-07-15,2568.5,HINDUNILVR.NS
2022-07-18,2553.5,HINDUNILVR.NS
2022-07-19,2567.949951171875,HINDUNILVR.NS
2022-07-20,2604.5,HINDUNILVR.NS
2022-07-21,2607.449951171875,HINDUNILVR.NS
2022-07-22,2640.60009765625,HINDUNILVR.NS
2022-07-25,2623.60009765625,HINDUNILVR.NS
2022-07-26,2547.10009765625,HINDUNILVR.NS
2022-07-27,2581.949951171875,HINDUNILVR.NS
2022-07-28,2620.10009765625,HINDUNILVR.NS
2022-07-29,2637.39990234375,HINDUNILVR.NS
2022-08-01,2593.0,HINDUNILVR.NS
2022-08-02,2635.25,HINDUNILVR.NS
2022-08-03,2626.35009765625,HINDUNILVR.NS
2022-08-04,2627.949951171875,HINDUNILVR.NS
2022-08-05,2645.39990234375,HINDUNILVR.NS
2022-08-08,2650.35009765625,HINDUNILVR.NS
2022-08-10,2642.800048828125,HINDUNILVR.NS
2022-08-11,2613.699951171875,HINDUNILVR.NS
2022-08-12,2594.949951171875,HINDUNILVR.NS
2022-08-16,2644.5,HINDUNILVR.NS
2022-08-17,2684.64990234375,HINDUNILVR.NS
2022-08-18,2682.050048828125,HINDUNILVR.NS
2022-08-19,2634.550048828125,HINDUNILVR.NS
2022-08-22,2626.699951171875,HINDUNILVR.NS
2022-08-23,2592.75,HINDUNILVR.NS
2022-08-24,2588.25,HINDUNILVR.NS
2022-08-25,2574.199951171875,HINDUNILVR.NS
2022-08-26,2571.550048828125,HINDUNILVR.NS
2022-08-29,2575.800048828125,HINDUNILVR.NS
2022-08-30,2659.85009765625,HINDUNILVR.NS
2022-09-01,2606.0,HINDUNILVR.NS
2022-09-02,2603.60009765625,HINDUNILVR.NS
2022-09-05,2600.60009765625,HINDUNILVR.NS
2022-09-06,2573.10009765625,HINDUNILVR.NS
2022-09-07,2564.60009765625,HINDUNILVR.NS
2022-09-08,2577.14990234375,HINDUNILVR.NS
2022-09-09,2588.699951171875,HINDUNILVR.NS
2022-09-12,2580.39990234375,HINDUNILVR.NS
2022-09-13,2586.60009765625,HINDUNILVR.NS
2022-09-14,2571.39990234375,HINDUNILVR.NS
2022-09-15,2560.39990234375,HINDUNILVR.NS
2022-09-16,2528.14990234375,HINDUNILVR.NS
2022-09-19,2579.25,HINDUNILVR.NS
2022-09-20,2583.550048828125,HINDUNILVR.NS
2022-09-21,2623.60009765625,HINDUNILVR.NS
2022-09-22,2692.75,HINDUNILVR.NS
2022-09-23,2682.050048828125,HINDUNILVR.NS
2022-09-26,2660.550048828125,HINDUNILVR.NS
2022-09-27,2679.25,HINDUNILVR.NS
2022-09-28,2702.10009765625,HINDUNILVR.NS
2022-09-29,2700.550048828125,HINDUNILVR.NS
2022-09-30,2696.449951171875,HINDUNILVR.NS
2022-10-03,2622.5,HINDUNILVR.NS
2022-10-04,2667.949951171875,HINDUNILVR.NS
2022-10-06,2614.0,HINDUNILVR.NS
2022-10-07,2599.699951171875,HINDUNILVR.NS
2022-10-10,2605.60009765625,HINDUNILVR.NS
2022-10-11,2550.64990234375,HINDUNILVR.NS
2022-10-12,2591.35009765625,HINDUNILVR.NS
2022-10-13,2566.39990234375,HINDUNILVR.NS
2022-10-14,2575.800048828125,HINDUNILVR.NS
2022-10-17,2590.550048828125,HINDUNILVR.NS
2022-10-18,2602.25,HINDUNILVR.NS
2022-10-19,2583.0,HINDUNILVR.NS
2022-10-20,2600.89990234375,HINDUNILVR.NS
2022-10-21,2653.89990234375,HINDUNILVR.NS
2022-10-24,2573.10009765625,HINDUNILVR.NS
2022-10-25,2505.39990234375,HINDUNILVR.NS
2022-10-27,2519.0,HINDUNILVR.NS
2022-10-28,2524.25,HINDUNILVR.NS
2022-10-31,2550.699951171875,HINDUNILVR.NS
2022-11-01,2551.800048828125,HINDUNILVR.NS
2022-11-02,2518.300048828125,HINDUNILVR.NS
2022-11-03,2546.35009765625,HINDUNILVR.NS
2022-11-04,2520.35009765625,HINDUNILVR.NS
2022-11-07,2532.800048828125,HINDUNILVR.NS
2022-11-09,2508.800048828125,HINDUNILVR.NS
2022-11-10,2513.60009765625,HINDUNILVR.NS
2022-11-11,2503.050048828125,HINDUNILVR.NS
2022-11-14,2457.800048828125,HINDUNILVR.NS
2022-11-15,2457.5,HINDUNILVR.NS
2022-11-16,2477.85009765625,HINDUNILVR.NS
2022-11-17,2460.0,HINDUNILVR.NS
2022-11-18,2483.699951171875,HINDUNILVR.NS
2022-11-21,2501.39990234375,HINDUNILVR.NS
2022-11-22,2515.699951171875,HINDUNILVR.NS
2022-11-23,2507.35009765625,HINDUNILVR.NS
2022-11-24,2549.14990234375,HINDUNILVR.NS
2022-11-25,2537.449951171875,HINDUNILVR.NS
2022-11-28,2525.199951171875,HINDUNILVR.NS
2022-11-29,2634.199951171875,HINDUNILVR.NS
2022-11-30,2684.35009765625,HINDUNILVR.NS
2022-12-01,2662.85009765625,HINDUNILVR.NS
2022-12-02,2615.10009765625,HINDUNILVR.NS
2022-12-05,2619.85009765625,HINDUNILVR.NS
2022-12-06,2654.550048828125,HINDUNILVR.NS
2022-12-07,2707.35009765625,HINDUNILVR.NS
2022-12-08,2705.449951171875,HINDUNILVR.NS
2022-12-09,2722.25,HINDUNILVR.NS
2022-12-12,2717.25,HINDUNILVR.NS
2022-12-13,2710.300048828125,HINDUNILVR.NS
2022-12-14,2684.64990234375,HINDUNILVR.NS
2022-12-15,2663.25,HINDUNILVR.NS
2022-12-16,2671.300048828125,HINDUNILVR.NS
2022-12-19,2718.10009765625,HINDUNILVR.NS
2022-12-20,2674.550048828125,HINDUNILVR.NS
2022-12-21,2666.199951171875,HINDUNILVR.NS
2022-12-22,2645.35009765625,HINDUNILVR.NS
2022-12-23,2621.10009765625,HINDUNILVR.NS
2022-12-26,2617.449951171875,HINDUNILVR.NS
2022-12-27,2593.25,HINDUNILVR.NS
2022-12-28,2583.60009765625,HINDUNILVR.NS
2022-12-29,2568.050048828125,HINDUNILVR.NS
2022-12-30,2561.050048828125,HINDUNILVR.NS
2023-01-02,2558.39990234375,HINDUNILVR.NS
2023-01-03,2542.050048828125,HINDUNILVR.NS
2023-01-04,2536.10009765625,HINDUNILVR.NS
2023-01-05,2583.699951171875,HINDUNILVR.NS
2023-01-06,2576.449951171875,HINDUNILVR.NS
2023-01-09,2624.050048828125,HINDUNILVR.NS
2023-01-10,2643.85009765625,HINDUNILVR.NS
2023-01-11,2593.25,HINDUNILVR.NS
2023-01-12,2590.050048828125,HINDUNILVR.NS
2023-01-13,2624.0,HINDUNILVR.NS
2023-01-16,2597.10009765625,HINDUNILVR.NS
2023-01-17,2667.550048828125,HINDUNILVR.NS
2023-01-18,2686.199951171875,HINDUNILVR.NS
2023-01-19,2649.75,HINDUNILVR.NS
2023-01-20,2548.75,HINDUNILVR.NS
2023-01-23,2596.39990234375,HINDUNILVR.NS
2023-01-24,2600.5,HINDUNILVR.NS
2023-01-25,2622.35009765625,HINDUNILVR.NS
2023-01-27,2612.14990234375,HINDUNILVR.NS
2023-01-30,2568.14990234375,HINDUNILVR.NS
2023-01-31,2576.75,HINDUNILVR.NS
2023-02-01,2574.25,HINDUNILVR.NS
2023-02-02,2634.85009765625,HINDUNILVR.NS
2023-02-03,2648.75,HINDUNILVR.NS
2023-02-06,2637.60009765625,HINDUNILVR.NS
2023-02-07,2601.199951171875,HINDUNILVR.NS
2023-02-08,2582.800048828125,HINDUNILVR.NS
2023-02-09,2586.699951171875,HINDUNILVR.NS
2023-02-10,2577.5,HINDUNILVR.NS
2023-02-13,2581.0,HINDUNILVR.NS
2023-02-14,2579.60009765625,HINDUNILVR.NS
2023-02-15,2548.449951171875,HINDUNILVR.NS
2023-02-16,2527.10009765625,HINDUNILVR.NS
2023-02-17,2515.5,HINDUNILVR.NS
2023-02-20,2511.449951171875,HINDUNILVR.NS
2023-02-21,2516.14990234375,HINDUNILVR.NS
2023-02-22,2494.050048828125,HINDUNILVR.NS
2023-02-23,2490.64990234375,HINDUNILVR.NS
2023-02-24,2484.199951171875,HINDUNILVR.NS
2023-02-27,2468.14990234375,HINDUNILVR.NS
2023-02-28,2460.64990234375,HINDUNILVR.NS
2023-03-01,2466.25,HINDUNILVR.NS
2023-03-02,2455.35009765625,HINDUNILVR.NS
2023-03-03,2471.0,HINDUNILVR.NS
2023-03-06,2484.85009765625,HINDUNILVR.NS
2023-03-08,2485.10009765625,HINDUNILVR.NS
2023-03-09,2461.39990234375,HINDUNILVR.NS
2023-03-10,2465.449951171875,HINDUNILVR.NS
2023-03-13,2455.10009765625,HINDUNILVR.NS
2023-03-14,2442.449951171875,HINDUNILVR.NS
2023-03-15,2406.10009765625,HINDUNILVR.NS
2023-03-16,2459.35009765625,HINDUNILVR.NS
2023-03-17,2447.39990234375,HINDUNILVR.NS
2023-03-20,2511.199951171875,HINDUNILVR.NS
2023-03-21,2462.60009765625,HINDUNILVR.NS
2023-03-22,2476.35009765625,HINDUNILVR.NS
2023-03-23,2485.10009765625,HINDUNILVR.NS
2023-03-24,2480.800048828125,HINDUNILVR.NS
2023-03-27,2499.0,HINDUNILVR.NS
2023-03-28,2482.800048828125,HINDUNILVR.NS
2023-03-29,2530.85009765625,HINDUNILVR.NS
